id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cabr_picking_type_usr_req,stock.picking.type / Usuario Solicitudes,stock.model_stock_picking_type,stock_request.group_stock_request_user,1,0,0,0
cabr_picking_type_adm_total,stock.picking.type / Administrador TOTAL,stock.model_stock_picking_type,base.group_system,1,1,1,1
cabr_warehouse_usr_inv,stock.warehouse / Usuario Inventario,stock.model_stock_warehouse,stock.group_stock_user,1,0,0,0
cabr_warehouse_adm_inv,stock.warehouse / Administrador Inventario,stock.model_stock_warehouse,stock.group_stock_manager,1,0,0,0
cabr_warehouse_usr_req,stock.warehouse / Usuario Solicitudes,stock.model_stock_warehouse,stock_request.group_stock_request_user,1,0,0,0
cabr_warehouse_adm_total,stock.warehouse / Administrador TOTAL,stock.model_stock_warehouse,base.group_system,1,1,1,1
cabr_uom_usr_compras,uom.uom / Usuario Compras,uom.model_uom_uom,purchase.group_purchase_user,1,0,0,0
cabr_uom_adm_compras,uom.uom / Administrador Compras,uom.model_uom_uom,purchase.group_purchase_manager,1,0,0,0
cabr_uom_usr_inv,uom.uom / Usuario Inventario,uom.model_uom_uom,stock.group_stock_user,1,0,0,0
cabr_uom_adm_inv,uom.uom / Administrador Inventario,uom.model_uom_uom,stock.group_stock_manager,1,1,1,1
cabr_uom_usr_req,uom.uom / Usuario Solicitudes,uom.model_uom_uom,stock_request.group_stock_request_user,1,0,0,0
cabr_uom_adm_total,uom.uom / Administrador TOTAL,uom.model_uom_uom,base.group_system,1,1,1,1
cabr_stock_request_adm_inv,stock.request / Administrador Inventario,stock_request.model_stock_request,stock.group_stock_manager,1,1,1,1
cabr_stock_request_usr_req,stock.request / Usuario Solicitudes,stock_request.model_stock_request,stock_request.group_stock_request_user,1,1,1,1
cabr_stock_request_adm_total,stock.request / Administrador TOTAL,stock_request.model_stock_request,base.group_system,1,1,1,1
cabr_stock_req_order_adm_inv,stock.request.order / Administrador Inventario,stock_request.model_stock_request_order,stock.group_stock_manager,1,1,1,1
cabr_stock_req_order_usr_req,stock.request.order / Usuario Solicitudes,stock_request.model_stock_request_order,stock_request.group_stock_request_user,1,1,1,0
cabr_stock_req_order_adm_total,stock.request.order / Administrador TOTAL,stock_request.model_stock_request_order,base.group_system,1,1,1,1
cabr_stock_req_alloc_adm_inv,stock.request.allocation / Administrador Inventario,stock_request.model_stock_request_allocation,stock.group_stock_manager,1,1,1,1
cabr_stock_req_alloc_usr_req,stock.request.allocation / Usuario Solicitudes,stock_request.model_stock_request_allocation,stock_request.group_stock_request_user,1,0,0,0
cabr_stock_req_alloc_adm_total,stock.request.allocation / Administrador TOTAL,stock_request.model_stock_request_allocation,base.group_system,1,1,1,1
cabr_delivery_route_usr_compras,delivery.route / Usuario Compras,logistic_custom_ivess.model_delivery_route,purchase.group_purchase_user,1,1,1,1
